-- Merging decision tree log ---
manifest
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:2:1-173:12
	package
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:3:5-41
	android:versionName
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [me.dm7.barcodescanner:zxing:1.7.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\me.dm7.barcodescanner\zxing\1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.7.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\me.dm7.barcodescanner\core\1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook-android-sdk:4.2.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:12:5-78
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:12:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:13:5-66
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:14:5-78
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:17:5-80
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:17:22-78
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:19:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:19:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:20:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:20:22-65
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:21:5-71
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:21:22-68
uses-permission#${applicationId}.permission.RECEIVE
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:22:5-23:62
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:23:9-59
		INJECTED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:24:5-26:47
	android:protectionLevel
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:26:9-44
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:25:9-63
		INJECTED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:27:5-28:66
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:28:9-63
		INJECTED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml
uses-permission#android.permission.BLUETOOTH
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:33:5-67
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:33:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:34:5-73
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:34:22-71
uses-permission#android.permission.CAMERA
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:38:5-65
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:38:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:39:5-60
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:39:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:40:5-70
	android:name
		ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:40:19-67
application
ADDED from C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\src\main\AndroidManifest.xml:45:5-171:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.1] C:\Users\wenHsin\AndroidStudioProjects\PieceBase\android.PieceCore\android.PieceCore\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.1\AndroidManifest.xml:22:5-20
